Running SLURM prolog script on gold60.cluster.local
===============================================================================
Job started on Mon Aug 14 14:49:36 BST 2023
Job ID          : 4541094
Job name        : fluAv-save
WorkDir         : /mainfs/scratch/jmom1n15/BumpStab
Command         : /mainfs/scratch/jmom1n15/BumpStab/sleepSub
Partition       : highmem
Num hosts       : 1
Num cores       : 64
Num of tasks    : 64
Hosts allocated : gold60
Job Output Follows ...
===============================================================================
Starting calculation at Mon Aug 14 14:49:36 BST 2023
---------------------------------------------------------------

0it [00:00, ?it/s]
1it [00:01,  1.08s/it]
2it [00:18, 10.60s/it]
3it [00:34, 13.26s/it]
4it [00:50, 14.32s/it]
5it [01:05, 14.36s/it]
6it [01:20, 14.73s/it]
7it [01:37, 15.30s/it]
8it [01:51, 15.16s/it]
9it [02:07, 15.36s/it]
10it [02:31, 17.83s/it]
11it [02:48, 17.60s/it]
12it [03:03, 16.93s/it]
13it [03:18, 16.33s/it]
14it [03:34, 16.20s/it]
15it [03:49, 15.80s/it]
16it [04:04, 15.55s/it]
17it [04:19, 15.44s/it]
18it [04:36, 15.89s/it]
19it [04:52, 15.93s/it]
20it [05:09, 16.19s/it]
21it [05:29, 17.38s/it]
22it [05:48, 17.90s/it]
23it [06:06, 17.83s/it]
24it [06:23, 17.72s/it]
25it [06:39, 17.05s/it]
26it [06:56, 17.04s/it]
27it [07:09, 16.03s/it]
28it [07:23, 15.29s/it]
29it [07:37, 14.87s/it]
30it [07:53, 15.29s/it]
31it [08:10, 15.85s/it]
32it [08:25, 15.47s/it]
33it [08:38, 14.78s/it]
34it [08:53, 14.75s/it]
35it [09:07, 14.61s/it]
36it [09:21, 14.35s/it]
37it [09:35, 14.33s/it]
38it [09:50, 14.52s/it]
39it [10:04, 14.31s/it]
40it [10:18, 14.44s/it]
41it [10:34, 14.66s/it]
42it [10:51, 15.57s/it]
43it [11:06, 15.20s/it]
44it [11:20, 14.87s/it]
45it [11:34, 14.77s/it]
46it [11:49, 14.61s/it]
47it [12:03, 14.55s/it]
48it [12:19, 15.15s/it]
49it [12:34, 15.01s/it]
50it [12:53, 16.20s/it]
51it [13:08, 15.69s/it]
52it [13:22, 15.16s/it]
53it [13:37, 15.09s/it]
54it [13:51, 14.84s/it]
55it [14:05, 14.77s/it]
56it [14:20, 14.67s/it]
57it [14:36, 15.23s/it]
58it [14:51, 14.92s/it]
59it [15:06, 15.04s/it]
60it [15:20, 14.83s/it]
61it [15:34, 14.63s/it]
62it [15:50, 15.02s/it]
63it [16:08, 15.73s/it]
64it [16:23, 15.70s/it]
65it [16:39, 15.63s/it]
66it [16:56, 16.13s/it]
67it [17:13, 16.51s/it]
68it [17:29, 16.27s/it]
69it [17:43, 15.51s/it]
70it [17:59, 15.78s/it]
71it [18:15, 15.77s/it]
72it [18:31, 15.87s/it]
73it [18:46, 15.50s/it]
74it [19:00, 15.00s/it]
75it [19:14, 14.71s/it]
76it [19:29, 14.89s/it]
77it [19:43, 14.70s/it]
78it [20:04, 16.51s/it]
79it [20:20, 16.46s/it]
80it [20:36, 16.20s/it]
81it [20:50, 15.58s/it]
82it [21:05, 15.45s/it]
83it [21:21, 15.57s/it]
84it [21:35, 15.15s/it]
85it [21:50, 14.93s/it]
86it [22:07, 15.64s/it]
87it [22:24, 16.06s/it]
88it [22:39, 15.63s/it]
89it [22:54, 15.47s/it]
90it [23:08, 15.13s/it]
91it [23:21, 14.56s/it]
92it [23:35, 14.40s/it]
93it [23:49, 14.25s/it]
94it [24:06, 15.01s/it]
95it [24:21, 15.01s/it]
96it [24:37, 15.21s/it]
97it [24:51, 14.86s/it]
98it [25:07, 15.21s/it]
99it [25:21, 15.08s/it]
100it [25:40, 16.05s/it]
101it [25:56, 15.98s/it]
102it [26:13, 16.47s/it]
103it [26:30, 16.50s/it]
104it [26:47, 16.63s/it]
105it [27:03, 16.38s/it]
106it [27:17, 15.88s/it]
107it [27:36, 16.70s/it]
108it [27:49, 15.68s/it]
109it [28:05, 15.64s/it]
110it [28:20, 15.45s/it]
111it [28:35, 15.41s/it]
112it [28:53, 16.07s/it]
113it [29:07, 15.47s/it]
114it [29:25, 16.40s/it]
115it [29:41, 16.17s/it]
116it [29:57, 16.22s/it]
117it [30:12, 15.84s/it]
118it [30:28, 15.94s/it]
119it [30:47, 16.60s/it]
120it [31:01, 16.07s/it]
121it [31:15, 15.28s/it]
122it [31:29, 14.91s/it]
123it [31:44, 14.99s/it]
124it [31:59, 14.94s/it]
125it [32:13, 14.75s/it]
126it [32:27, 14.48s/it]
127it [32:44, 15.16s/it]
128it [32:59, 15.14s/it]
129it [33:13, 14.91s/it]
130it [33:29, 15.10s/it]
131it [33:45, 15.58s/it]
132it [33:59, 15.04s/it]
133it [34:15, 15.25s/it]
134it [34:30, 15.11s/it]
135it [34:49, 16.49s/it]
136it [35:05, 16.26s/it]
137it [35:20, 15.69s/it]
138it [35:35, 15.68s/it]
139it [35:51, 15.73s/it]
140it [36:07, 15.77s/it]
141it [36:24, 16.21s/it]
142it [36:39, 15.77s/it]
143it [36:56, 16.08s/it]
144it [37:10, 15.40s/it]
145it [37:30, 16.82s/it]
146it [37:44, 16.13s/it]
147it [37:58, 15.52s/it]
148it [38:12, 14.98s/it]
149it [38:28, 15.21s/it]
150it [38:42, 14.97s/it]
151it [38:59, 15.67s/it]
152it [39:15, 15.54s/it]
153it [39:28, 14.95s/it]
154it [39:42, 14.61s/it]
155it [39:57, 14.65s/it]
156it [40:10, 14.25s/it]
157it [40:28, 15.21s/it]
158it [40:42, 15.00s/it]
159it [40:59, 15.49s/it]
160it [41:13, 14.99s/it]
161it [41:26, 14.55s/it]
162it [41:43, 15.40s/it]
163it [41:58, 15.29s/it]
164it [42:13, 15.09s/it]
165it [42:30, 15.57s/it]
166it [42:45, 15.52s/it]
167it [43:04, 16.39s/it]
168it [43:24, 17.68s/it]
169it [43:39, 16.88s/it]
170it [44:00, 18.14s/it]
171it [44:15, 16.99s/it]
172it [44:32, 16.93s/it]
173it [44:48, 16.91s/it]
174it [45:02, 15.89s/it]
175it [45:16, 15.31s/it]
176it [45:29, 14.65s/it]
177it [45:48, 16.01s/it]
178it [46:04, 15.96s/it]
179it [46:21, 16.19s/it]
