Running SLURM prolog script on gold57.cluster.local
===============================================================================
Job started on Mon Aug 14 14:44:36 BST 2023
Job ID          : 4541056
Job name        : DMD
WorkDir         : /mainfs/scratch/jmom1n15/BumpStab
Command         : /mainfs/scratch/jmom1n15/BumpStab/sleepSub
Partition       : highmem
Num hosts       : 1
Num cores       : 64
Num of tasks    : 64
Hosts allocated : gold57
Job Output Follows ...
===============================================================================
Starting calculation at Mon Aug 14 14:44:36 BST 2023
---------------------------------------------------------------

0it [00:00, ?it/s]
1it [00:00,  1.05it/s]
2it [00:18, 10.81s/it]
3it [00:34, 13.13s/it]
4it [00:50, 14.08s/it]
5it [01:06, 15.09s/it]
6it [01:21, 14.87s/it]
7it [01:35, 14.61s/it]
8it [01:50, 14.87s/it]
9it [02:06, 15.19s/it]
10it [02:22, 15.32s/it]
11it [02:39, 15.89s/it]
12it [02:54, 15.54s/it]
13it [03:09, 15.47s/it]
14it [03:25, 15.64s/it]
15it [03:39, 15.02s/it]
16it [03:56, 15.67s/it]
17it [04:13, 16.09s/it]
18it [04:27, 15.50s/it]
19it [04:41, 14.93s/it]
20it [04:58, 15.55s/it]
21it [05:15, 15.93s/it]
22it [05:31, 16.05s/it]
23it [05:45, 15.44s/it]
24it [05:59, 15.05s/it]
25it [06:13, 14.68s/it]
26it [06:27, 14.46s/it]
27it [06:42, 14.57s/it]
28it [06:57, 14.78s/it]
29it [07:12, 14.79s/it]
30it [07:26, 14.56s/it]
31it [07:44, 15.55s/it]
32it [07:58, 15.24s/it]
33it [08:12, 14.74s/it]
34it [08:29, 15.49s/it]
35it [08:44, 15.35s/it]
36it [09:01, 15.79s/it]
37it [09:18, 16.12s/it]
38it [09:32, 15.48s/it]
39it [09:47, 15.38s/it]
40it [10:02, 15.20s/it]
41it [10:17, 15.20s/it]
42it [10:31, 14.82s/it]
43it [10:47, 15.24s/it]
44it [11:05, 16.00s/it]
45it [11:20, 15.72s/it]
46it [11:34, 15.25s/it]
47it [11:48, 15.00s/it]
48it [12:03, 14.80s/it]
49it [12:19, 15.33s/it]
50it [12:36, 15.74s/it]
